X1,X2,X3,Y
0.993428306,-2.486985033,1.135482925,1
-0.276528602,-1.680543121,-1.383247986,1
1.295377076,2.241880815,1.30440888,0
3.046059713,1.831110796,2.033456788,1
-0.468306749,-0.062704782,0.620152355,0
-0.468273914,0.35198215,2.815193719,1
3.158425631,3.832994687,-1.160683799,0
1.534869458,-1.774714167,-1.866982055,1
-0.938948772,1.641292144,-2.668080373,0
1.085120087,-0.606577957,2.244066467,1
-0.926835386,-0.65304361,0.981548485,1
-0.931459507,3.296330556,-0.083377006,0
0.483924543,2.476249047,0.419952939,0
-3.826560489,2.440528908,-1.688233571,0
-3.449835665,3.916436421,3.668627969,0
-1.124575058,0.063011525,0.193831773,0
-2.025662241,2.045858914,0.164092192,0
0.628494665,-0.93080027,1.088649936,1
-1.816048151,0.972499057,0.721513848,0
-2.824607403,-0.390429163,0.335826036,0
2.931297538,0.290987895,-1.185711683,1
-0.451552601,1.785471076,0.707202536,0
0.135056409,-2.45466205,2.823036745,1
-2.849496372,6.277161827,2.018130069,0
-1.088765449,-3.018052144,2.38977994,1
0.221845179,-3.642565838,-0.766823515,1
-2.301987155,3.474332621,-1.48440723,0
0.751396037,2.374988082,-0.18868038,0
-1.20127738,1.872359451,0.083587368,0
-0.5833875,1.885036528,1.641287278,0
-1.203413224,-0.036740319,-2.538696945,0
3.704556369,-2.691763114,2.294325479,1
-0.026994449,0.227413675,-0.237011848,0
-2.115421858,-2.031485135,-0.640321605,0
1.645089824,2.9253592,-1.518156563,0
-2.4416873,-0.441172145,-2.482285008,0
0.41772719,-2.47649159,1.234755876,1
-3.919340248,-0.964157525,0.109976951,0
-2.656372098,1.238794363,-1.93494135,0
0.393722472,-1.691173658,-1.942618158,1
1.47693316,-2.466661187,-0.503677049,1
0.342736562,0.731061634,2.503532288,1
-0.231296565,0.734899713,-0.389387027,0
-0.602207391,-1.520829526,-2.25471443,0
-2.957043981,-1.413114917,-0.368614596,0
-1.439688417,0.696149812,-0.409085355,0
-0.921277542,-4.344253024,-4.045329964,1
2.114244452,-4.222391323,-0.0814423,1
0.687236579,-2.155332664,-0.346401795,1
-3.526080311,-0.640341455,1.044309547,0
0.648167939,0.932722697,2.773434142,1
-0.770164561,4.426068651,1.689847544,0
-1.353844001,2.57297887,-0.403333036,0
1.223352578,-0.47981559,-1.659788863,1
2.061999045,-0.057048624,3.860039705,1
1.862560238,-3.007588094,0.088827651,1
-1.678435046,-0.055539408,0.020893938,0
-0.618424752,-0.865975917,-0.036187631,1
0.662526863,0.968155681,0.297127141,0
1.951090254,-2.481692831,-0.216540618,1
-0.958348476,1.558039543,-0.86049301,0
-0.371317953,4.598216739,-0.820288412,0
-2.212669948,-0.326280445,-0.049129905,0
-2.392413248,1.205135166,-0.815137157,0
1.625051645,2.070431975,-1.069268674,0
2.712480057,-1.203661416,0.159645342,1
-0.144020243,0.672277445,-0.382465826,0
2.007065796,0.037777202,2.255989483,1
0.72327205,0.293028296,-3.976454713,0
-1.290239509,-2.319029352,1.637260278,1
0.722791211,0.073530523,1.869127789,1
3.076073133,1.493994874,-3.110085349,0
-0.071652078,4.353430823,-0.514031391,0
3.129287312,2.877812478,-0.557161299,0
-5.239490208,6.459547373,-2.111267542,0
1.643805009,-2.302042689,-1.166725031,1
0.174094136,2.61696191,-1.665863768,0
-0.598014701,0.550026017,2.628405665,1
0.183521553,6.5694088,1.40351759,0
-3.975137829,-2.424894856,1.907332642,1
-0.439343776,-2.519165527,1.082508096,1
0.714225143,-1.798177936,-1.693577657,1
2.955788089,-6.371687173,-0.786780399,1
-1.036540437,-1.577265065,0.734061842,1
-1.616987206,-2.277397985,-1.833191713,0
-1.003514087,0.451181359,1.069497645,0
1.830804235,1.025267927,-0.360488097,0
0.657502219,5.628512518,-0.562231211,0
-1.059520408,2.851271515,1.066439952,0
1.026534866,-1.730710967,0.666394967,1
0.194155099,-2.695244014,-0.541449249,1
1.937289981,1.475757515,1.738994705,1
-1.404106188,-3.960699621,-1.621594991,1
-0.655324293,5.494376298,0.92390341,0
-0.784216306,3.538320362,0.889651887,0
-2.927029896,-1.407526956,-0.464319659,0
0.592240554,-5.139403587,0.489199533,1
0.522110544,4.061617122,-1.876670365,0
0.010226913,-0.343619536,1.386040529,1
-0.469174267,3.713448936,-0.277353205,0
-2.830741484,-4.783282976,-0.784084531,1
-0.841290646,-1.798125069,1.573513839,1
-0.685429033,0.015731099,-1.056515536,0
-1.604554538,0.140941781,-2.112691945,0
-0.322571423,-1.350196414,-2.33494376,0
0.808101714,1.868549797,0.909014927,0
3.772371802,-3.202861288,-1.920644029,1
0.349155626,-0.427138455,2.632191273,1
0.515100781,0.360886895,-3.122894112,0
-0.148891832,1.543316502,2.544684552,0
-3.837542431,2.134844634,0.316526201,0
-0.053027751,-3.373926276,-0.145069668,1
0.12046042,-4.602342512,-0.81737863,1
4.926484225,3.833030466,0.598704172,0
-0.38472193,0.996942036,-0.056452054,0
0.603094685,-2.24545961,1.654952823,1
-0.069423539,4.653455927,0.171341473,0
-2.337356075,0.347023903,0.225452642,0
2.285645629,3.537891552,-0.545418318,0
1.503866065,0.202555444,-0.085418436,1
1.582063894,6.182243775,0.461702653,0
-1.81877491,5.266022527,-2.565252589,0
2.805588622,-0.746892445,-2.022278133,1
-2.803702126,2.914712853,1.114896141,0
1.173714188,1.936127849,0.256298157,0
