X1,X2,X1^2,X1^3,X2^2,X2^3,Y
3.745401188,0.628583714,14.02803006,52.54060047,0.395117485,0.248364416,97.12278988
9.507143064,12.72820823,90.38576924,859.3104391,162.0072846,2062.062453,4432.905753
7.319939418,6.287119622,53.58151308,392.2134297,39.52787314,248.5164668,953.9488565
5.986584842,10.17141382,35.83919807,214.5543999,103.4576592,1052.310665,1909.167469
1.560186404,18.15132948,2.434181617,3.797777064,329.4707618,5980.332352,8776.825597
1.559945203,4.985844583,2.433429037,3.796015955,24.85864621,123.9413465,179.4086426
0.580836122,8.207658461,0.3373706,0.195957031,67.36565741,552.914308,783.2046084
8.661761458,15.11102277,75.02611155,649.8582814,228.3430092,3450.496411,6234.828974
6.011150117,4.57596331,36.13392573,217.2064519,20.93944021,95.81811014,472.2066461
7.080725778,1.539598197,50.13667754,355.0040651,2.370362607,3.649405995,485.6419359
0.205844943,5.795029058,0.042372141,0.008722091,33.58236179,194.6107624,273.8983993
9.699098522,3.224425745,94.07251213,912.4185633,10.39692139,33.52410099,1200.427001
8.324426408,18.59395305,69.29607502,576.8500769,345.7350899,6428.582028,10608.32365
2.123391107,16.16240759,4.508789792,9.573924147,261.2234191,4221.999373,6190.397523
1.818249672,12.66807513,3.30603187,6.011191363,160.4801275,2032.974312,2958.997697
1.834045099,17.4292118,3.363721423,6.16921679,303.7774241,5294.601066,7768.747356
3.04242243,16.07344154,9.25633424,28.16167891,258.3555229,4152.662393,6134.405614
5.247564316,3.731401178,27.53693125,144.5018178,13.92335475,51.95362231,303.8040284
4.319450186,17.85117997,18.65764991,80.59078939,318.6646263,5688.539594,8532.142915
2.912291402,10.78684484,8.48144121,24.70042831,116.3560216,1255.114351,1859.466999
6.118528947,16.1488031,37.43639648,229.0556755,260.7838417,4211.346912,6648.063691
1.394938607,17.921826,1.945853716,2.714346471,321.1918471,5756.344396,8440.517425
2.921446485,6.360069499,8.534849567,24.93410627,40.45048404,257.2678898,411.8614772
3.663618433,2.201038491,13.42210002,49.17345305,4.844570437,10.663086,107.9475776
4.560699842,4.558703251,20.79998305,94.86247941,20.78177533,94.73794675,296.2740905
7.851759614,8.542155773,61.65012903,484.0619934,72.96842524,623.3076549,1669.796228
1.996737822,16.36029532,3.986961928,7.960917675,267.6592629,4378.984586,6416.609328
5.142344384,17.21461167,26.44370577,135.9826418,296.3428548,5101.427165,7790.809168
5.924145689,0.139042611,35.09550214,207.9108677,0.019332848,0.00268809,293.7848588
0.464504127,10.21494605,0.215764084,0.100223308,104.3451228,1065.879801,1531.396262
6.075448519,8.348220063,36.91107471,224.2513342,69.69277822,581.8106494,1219.479551
1.705241237,4.442156209,2.907847676,4.958581768,19.73275179,87.65596589,131.8058141
0.65051593,2.397307347,0.423170975,0.27527946,5.747082514,13.77752313,20.07478467
9.488855373,6.752303428,90.03837628,854.3611305,45.59360158,307.8618323,1651.283957
9.656320331,18.85819408,93.24452233,900.3989767,355.6314839,6706.567544,11580.39822
8.083973481,6.46405864,65.35062724,528.2927376,41.78405411,270.094576,1169.190929
3.046137692,10.37581243,9.278954837,28.26497407,107.6574837,1117.033858,1665.195381
0.97672114,14.06037918,0.953984185,0.931776521,197.6942626,2779.656294,4042.366225
6.842330265,7.272592048,46.81748346,320.340684,52.89059509,384.6517212,1064.510689
4.401524937,19.43564165,19.37342177,85.27259906,377.7441665,7341.700258,10999.23849
1.220382348,19.2489459,1.489333076,1.817555797,370.5219182,7132.156358,10474.49474
4.951769101,5.035645917,24.52001723,121.4174637,25.3577298,127.6925485,382.6129137
0.343885211,9.944970118,0.118257038,0.040666847,98.90243064,983.5817173,1414.446557
9.093204021,6.017566196,82.68635936,751.8839354,36.21110293,217.9027089,1368.701774
2.587799816,5.696809888,6.696707888,17.32973944,32.45364289,184.8822337,291.321573
6.625222844,0.737738947,43.89357773,290.8047338,0.544258754,0.40152088,395.293724
3.117110761,12.19128668,9.716379496,30.28703108,148.6274709,1811.960106,2690.354757
